                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Tue Mar 31 14:13:50 2026
                              5 ;--------------------------------------------------------
                              6 	.module main
                    009C    266 G$REN$0$0 == 0x009c
                    009C    267 _REN	=	0x009c
                    009D    268 G$SM2$0$0 == 0x009d
                    009D    269 _SM2	=	0x009d
                    009E    270 G$SM1$0$0 == 0x009e
                    009E    271 _SM1	=	0x009e
                    009F    272 G$SM0$0$0 == 0x009f
                    009F    273 _SM0	=	0x009f
                    00A0    274 G$P2_0$0$0 == 0x00a0
                    00A0    275 _P2_0	=	0x00a0
                    00A1    276 G$P2_1$0$0 == 0x00a1
                    00A1    277 _P2_1	=	0x00a1
                    00A2    278 G$P2_2$0$0 == 0x00a2
                    00A2    279 _P2_2	=	0x00a2
                    00A3    280 G$P2_3$0$0 == 0x00a3
                    00A3    281 _P2_3	=	0x00a3
                    00A4    282 G$P2_4$0$0 == 0x00a4
                    00A4    283 _P2_4	=	0x00a4
                    00A5    284 G$P2_5$0$0 == 0x00a5
                    00A5    285 _P2_5	=	0x00a5
                    00A6    286 G$P2_6$0$0 == 0x00a6
                    00A6    287 _P2_6	=	0x00a6
                    00A7    288 G$P2_7$0$0 == 0x00a7
                    00A7    289 _P2_7	=	0x00a7
                    00A8    290 G$EX0$0$0 == 0x00a8
                    00A8    291 _EX0	=	0x00a8
                    00A9    292 G$ET0$0$0 == 0x00a9
                    00A9    293 _ET0	=	0x00a9
                    00AA    294 G$EX1$0$0 == 0x00aa
                    00AA    295 _EX1	=	0x00aa
                    00AB    296 G$ET1$0$0 == 0x00ab
                    00AB    297 _ET1	=	0x00ab
                    00AC    298 G$ES$0$0 == 0x00ac
                    00AC    299 _ES	=	0x00ac
                    00AD    300 G$ET2$0$0 == 0x00ad
                    00AD    301 _ET2	=	0x00ad
                    00AF    302 G$EA$0$0 == 0x00af
                    00AF    303 _EA	=	0x00af
                    00B0    304 G$P3_0$0$0 == 0x00b0
                    00B0    305 _P3_0	=	0x00b0
                    00B1    306 G$P3_1$0$0 == 0x00b1
                    00B1    307 _P3_1	=	0x00b1
                    00B2    308 G$P3_2$0$0 == 0x00b2
                    00B2    309 _P3_2	=	0x00b2
                    00B3    310 G$P3_3$0$0 == 0x00b3
                    00B3    311 _P3_3	=	0x00b3
                    00B4    312 G$P3_4$0$0 == 0x00b4
                    00B4    313 _P3_4	=	0x00b4
                    00B5    314 G$P3_5$0$0 == 0x00b5
                    00B5    315 _P3_5	=	0x00b5
                    00B6    316 G$P3_6$0$0 == 0x00b6
                    00B6    317 _P3_6	=	0x00b6
                    00B7    318 G$P3_7$0$0 == 0x00b7
                    00B7    319 _P3_7	=	0x00b7
                    00B0    320 G$RXD$0$0 == 0x00b0
                    00B0    321 _RXD	=	0x00b0
                    00B1    322 G$TXD$0$0 == 0x00b1
                    00B1    323 _TXD	=	0x00b1
                    00B2    324 G$INT0$0$0 == 0x00b2
                    00B2    325 _INT0	=	0x00b2
                    00B3    326 G$INT1$0$0 == 0x00b3
                    00B3    327 _INT1	=	0x00b3
                    00B4    328 G$T0$0$0 == 0x00b4
                    00B4    329 _T0	=	0x00b4
                    00B5    330 G$T1$0$0 == 0x00b5
                    00B5    331 _T1	=	0x00b5
                    00B6    332 G$WR$0$0 == 0x00b6
                    00B6    333 _WR	=	0x00b6
                    00B7    334 G$RD$0$0 == 0x00b7
                    00B7    335 _RD	=	0x00b7
                    00B8    336 G$PX0$0$0 == 0x00b8
                    00B8    337 _PX0	=	0x00b8
                    00B9    338 G$PT0$0$0 == 0x00b9
                    00B9    339 _PT0	=	0x00b9
                    00BA    340 G$PX1$0$0 == 0x00ba
                    00BA    341 _PX1	=	0x00ba
                    00BB    342 G$PT1$0$0 == 0x00bb
                    00BB    343 _PT1	=	0x00bb
                    00BC    344 G$PS$0$0 == 0x00bc
                    00BC    345 _PS	=	0x00bc
                    00BD    346 G$PT2$0$0 == 0x00bd
                    00BD    347 _PT2	=	0x00bd
                    00C8    348 G$T2CON_0$0$0 == 0x00c8
                    00C8    349 _T2CON_0	=	0x00c8
                    00C9    350 G$T2CON_1$0$0 == 0x00c9
                    00C9    351 _T2CON_1	=	0x00c9
                    00CA    352 G$T2CON_2$0$0 == 0x00ca
                    00CA    353 _T2CON_2	=	0x00ca
                    00CB    354 G$T2CON_3$0$0 == 0x00cb
                    00CB    355 _T2CON_3	=	0x00cb
                    00CC    356 G$T2CON_4$0$0 == 0x00cc
                    00CC    357 _T2CON_4	=	0x00cc
                    00CD    358 G$T2CON_5$0$0 == 0x00cd
                    00CD    359 _T2CON_5	=	0x00cd
                    00CE    360 G$T2CON_6$0$0 == 0x00ce
                    00CE    361 _T2CON_6	=	0x00ce
                    00CF    362 G$T2CON_7$0$0 == 0x00cf
                    00CF    363 _T2CON_7	=	0x00cf
                    00C8    364 G$CP_RL2$0$0 == 0x00c8
                    00C8    365 _CP_RL2	=	0x00c8
                    00C9    366 G$C_T2$0$0 == 0x00c9
                    00C9    367 _C_T2	=	0x00c9
                    00CA    368 G$TR2$0$0 == 0x00ca
                    00CA    369 _TR2	=	0x00ca
                    00CB    370 G$EXEN2$0$0 == 0x00cb
                    00CB    371 _EXEN2	=	0x00cb
                    00CC    372 G$TCLK$0$0 == 0x00cc
                    00CC    373 _TCLK	=	0x00cc
                    00CD    374 G$RCLK$0$0 == 0x00cd
                    00CD    375 _RCLK	=	0x00cd
                    00CE    376 G$EXF2$0$0 == 0x00ce
                    00CE    377 _EXF2	=	0x00ce
                    00CF    378 G$TF2$0$0 == 0x00cf
                    00CF    379 _TF2	=	0x00cf
                    00D0    380 G$P$0$0 == 0x00d0
                    00D0    381 _P	=	0x00d0
                    00D1    382 G$FL$0$0 == 0x00d1
                    00D1    383 _FL	=	0x00d1
                    00D2    384 G$OV$0$0 == 0x00d2
                    00D2    385 _OV	=	0x00d2
                    00D3    386 G$RS0$0$0 == 0x00d3
                    00D3    387 _RS0	=	0x00d3
                    00D4    388 G$RS1$0$0 == 0x00d4
                    00D4    389 _RS1	=	0x00d4
                    00D5    390 G$F0$0$0 == 0x00d5
                    00D5    391 _F0	=	0x00d5
                    00D6    392 G$AC$0$0 == 0x00d6
                    00D6    393 _AC	=	0x00d6
                    00D7    394 G$CY$0$0 == 0x00d7
                    00D7    395 _CY	=	0x00d7
                            396 ;--------------------------------------------------------
                            397 ; overlayable register banks
                            398 ;--------------------------------------------------------
                            399 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     400 	.ds 8
                            401 ;--------------------------------------------------------
                            402 ; internal ram data
                            403 ;--------------------------------------------------------
                            404 	.area DSEG    (DATA)
                            405 ;--------------------------------------------------------
                            406 ; overlayable items in internal ram 
                            407 ;--------------------------------------------------------
                            408 	.area OSEG    (OVR,DATA)
                            409 ;--------------------------------------------------------
                            410 ; Stack segment in internal ram 
                            411 ;--------------------------------------------------------
                            412 	.area	SSEG	(DATA)
   0000                     413 __start__stack:
   0000                     414 	.ds	1
                            415 
                            416 ;--------------------------------------------------------
                            417 ; indirectly addressable internal ram data
                            418 ;--------------------------------------------------------
                            419 	.area ISEG    (DATA)
                            420 ;--------------------------------------------------------
                            421 ; absolute internal ram data
                            422 ;--------------------------------------------------------
                            423 	.area IABS    (ABS,DATA)
                            424 	.area IABS    (ABS,DATA)
                            425 ;--------------------------------------------------------
                            426 ; bit data
                            427 ;--------------------------------------------------------
                            428 	.area BSEG    (BIT)
                            429 ;--------------------------------------------------------
                            430 ; paged external ram data
                            431 ;--------------------------------------------------------
                            432 	.area PSEG    (PAG,XDATA)
                            433 ;--------------------------------------------------------
                            434 ; external ram data
                            435 ;--------------------------------------------------------
                            436 	.area XSEG    (XDATA)
                            437 ;--------------------------------------------------------
                            438 ; absolute external ram data
                            439 ;--------------------------------------------------------
                            440 	.area XABS    (ABS,XDATA)
                            441 ;--------------------------------------------------------
                            442 ; external initialized ram data
                            443 ;--------------------------------------------------------
                            444 	.area XISEG   (XDATA)
                            445 	.area HOME    (CODE)
                            446 	.area GSINIT0 (CODE)
                            447 	.area GSINIT1 (CODE)
                            448 	.area GSINIT2 (CODE)
                            449 	.area GSINIT3 (CODE)
                            450 	.area GSINIT4 (CODE)
                            451 	.area GSINIT5 (CODE)
                            452 	.area GSINIT  (CODE)
                            453 	.area GSFINAL (CODE)
                            454 	.area CSEG    (CODE)
                            455 ;--------------------------------------------------------
                            456 ; interrupt vector 
                            457 ;--------------------------------------------------------
                            458 	.area HOME    (CODE)
   0000                     459 __interrupt_vect:
   0000 02s00r00            460 	ljmp	__sdcc_gsinit_startup
                            461 ;--------------------------------------------------------
                            462 ; global & static initialisations
                            463 ;--------------------------------------------------------
                            464 	.area HOME    (CODE)
                            465 	.area GSINIT  (CODE)
                            466 	.area GSFINAL (CODE)
                            467 	.area GSINIT  (CODE)
                            468 	.globl __sdcc_gsinit_startup
                            469 	.globl __sdcc_program_startup
                            470 	.globl __start__stack
                            471 	.globl __mcs51_genXINIT
                            472 	.globl __mcs51_genXRAMCLEAR
                            473 	.globl __mcs51_genRAMCLEAR
                            474 	.area GSFINAL (CODE)
   0000 02s00r03            475 	ljmp	__sdcc_program_startup
                            476 ;--------------------------------------------------------
                            477 ; Home
                            478 ;--------------------------------------------------------
                            479 	.area HOME    (CODE)
                            480 	.area HOME    (CODE)
   0003                     481 __sdcc_program_startup:
   0003 12s00r28            482 	lcall	_main
                            483 ;	return from main will lock up
   0006 80 FE               484 	sjmp .
                            485 ;--------------------------------------------------------
                            486 ; code
                            487 ;--------------------------------------------------------
                            488 	.area CSEG    (CODE)
                            489 ;------------------------------------------------------------
                            490 ;Allocation info for local variables in function 'Rled_Init'
                            491 ;------------------------------------------------------------
                            492 ;------------------------------------------------------------
                    0000    493 	G$Rled_Init$0$0 ==.
                    0000    494 	C$main.c$5$0$0 ==.
                            495 ;	main.c:5: void Rled_Init()
                            496 ;	-----------------------------------------
                            497 ;	 function Rled_Init
                            498 ;	-----------------------------------------
   0000                     499 _Rled_Init:
                    0002    500 	ar2 = 0x02
                    0003    501 	ar3 = 0x03
                    0004    502 	ar4 = 0x04
                    0005    503 	ar5 = 0x05
                    0006    504 	ar6 = 0x06
                    0007    505 	ar7 = 0x07
                    0000    506 	ar0 = 0x00
                    0001    507 	ar1 = 0x01
                    0000    508 	C$main.c$7$1$1 ==.
                            509 ;	main.c:7: P0 = 0x2A;
   0000 75 80 2A            510 	mov	_P0,#0x2A
                    0003    511 	C$main.c$8$1$1 ==.
                    0003    512 	XG$Rled_Init$0$0 ==.
   0003 22                  513 	ret
                            514 ;------------------------------------------------------------
                            515 ;Allocation info for local variables in function 'UART_Init'
                            516 ;------------------------------------------------------------
                            517 ;------------------------------------------------------------
                    0004    518 	G$UART_Init$0$0 ==.
                    0004    519 	C$main.c$10$1$1 ==.
                            520 ;	main.c:10: void UART_Init() {
                            521 ;	-----------------------------------------
                            522 ;	 function UART_Init
                            523 ;	-----------------------------------------
   0004                     524 _UART_Init:
                    0004    525 	C$main.c$11$1$1 ==.
                            526 ;	main.c:11: SCON = 0x50; //设置串口为模式1，8位数据，可变波特率
   0004 75 98 50            527 	mov	_SCON,#0x50
                    0007    528 	C$main.c$12$1$1 ==.
                            529 ;	main.c:12: TMOD |= 0x20; //定时器1工作在模式2
   0007 43 89 20            530 	orl	_TMOD,#0x20
                    000A    531 	C$main.c$13$1$1 ==.
                            532 ;	main.c:13: TH1 = 0xCC;
   000A 75 8D CC            533 	mov	_TH1,#0xCC
                    000D    534 	C$main.c$14$1$1 ==.
                            535 ;	main.c:14: TL1 = 0xCC; 
   000D 75 8B CC            536 	mov	_TL1,#0xCC
                    0010    537 	C$main.c$15$1$1 ==.
                            538 ;	main.c:15: TR1 = 1; //启动定时器1
   0010 D2 8E               539 	setb	_TR1
                    0012    540 	C$main.c$16$1$1 ==.
                            541 ;	main.c:16: TI = 1;
   0012 D2 99               542 	setb	_TI
                    0014    543 	C$main.c$17$1$1 ==.
                    0014    544 	XG$UART_Init$0$0 ==.
   0014 22                  545 	ret
                            546 ;------------------------------------------------------------
                            547 ;Allocation info for local variables in function 'UART_Send'
                            548 ;------------------------------------------------------------
                            549 ;byte                      Allocated to registers r2 
                            550 ;------------------------------------------------------------
                    0015    551 	G$UART_Send$0$0 ==.
                    0015    552 	C$main.c$19$1$1 ==.
                            553 ;	main.c:19: void  UART_Send(uchar byte) {
                            554 ;	-----------------------------------------
                            555 ;	 function UART_Send
                            556 ;	-----------------------------------------
   0015                     557 _UART_Send:
   0015 AA 82               558 	mov	r2,dpl
                    0017    559 	C$main.c$20$1$1 ==.
                            560 ;	main.c:20: while (!TI); //等待发送完成
   0017                     561 00101$:
                    0017    562 	C$main.c$21$1$1 ==.
                            563 ;	main.c:21: TI = 0; //清除发送完成标志
   0017 10 99 02            564 	jbc	_TI,00108$
   001A 80 FB               565 	sjmp	00101$
   001C                     566 00108$:
                    001C    567 	C$main.c$22$1$1 ==.
                            568 ;	main.c:22: SBUF = byte; //将数据写入发送缓冲区
   001C 8A 99               569 	mov	_SBUF,r2
                    001E    570 	C$main.c$23$1$1 ==.
                    001E    571 	XG$UART_Send$0$0 ==.
   001E 22                  572 	ret
                            573 ;------------------------------------------------------------
                            574 ;Allocation info for local variables in function 'UART_Recv'
                            575 ;------------------------------------------------------------
                            576 ;------------------------------------------------------------
                    001F    577 	G$UART_Recv$0$0 ==.
                    001F    578 	C$main.c$24$1$1 ==.
                            579 ;	main.c:24: uchar UART_Recv(void) {
                            580 ;	-----------------------------------------
                            581 ;	 function UART_Recv
                            582 ;	-----------------------------------------
   001F                     583 _UART_Recv:
                    001F    584 	C$main.c$25$1$1 ==.
                            585 ;	main.c:25: while (!RI); //等待接收完成
   001F                     586 00101$:
                    001F    587 	C$main.c$26$1$1 ==.
                            588 ;	main.c:26: RI = 0; //清除接收完成标志
   001F 10 98 02            589 	jbc	_RI,00108$
   0022 80 FB               590 	sjmp	00101$
   0024                     591 00108$:
                    0024    592 	C$main.c$27$1$1 ==.
                            593 ;	main.c:27: return SBUF; //返回接收到的数据
   0024 85 99 82            594 	mov	dpl,_SBUF
                    0027    595 	C$main.c$28$1$1 ==.
                    0027    596 	XG$UART_Recv$0$0 ==.
   0027 22                  597 	ret
                            598 ;------------------------------------------------------------
                            599 ;Allocation info for local variables in function 'main'
                            600 ;------------------------------------------------------------
                            601 ;a                         Allocated to registers r2 
                            602 ;b                         Allocated to registers r4 
                            603 ;c                         Allocated to registers r3 
                            604 ;op                        Allocated to registers r3 
                            605 ;------------------------------------------------------------
                    0028    606 	G$main$0$0 ==.
                    0028    607 	C$main.c$30$1$1 ==.
                            608 ;	main.c:30: void main() {
                            609 ;	-----------------------------------------
                            610 ;	 function main
                            611 ;	-----------------------------------------
   0028                     612 _main:
                    0028    613 	C$main.c$31$1$1 ==.
                            614 ;	main.c:31: Rled_Init(); //初始化LED
   0028 12s00r00            615 	lcall	_Rled_Init
                    002B    616 	C$main.c$32$1$1 ==.
                            617 ;	main.c:32: UART_Init(); //初始化UART
   002B 12s00r04            618 	lcall	_UART_Init
                    002E    619 	C$main.c$33$1$1 ==.
                            620 ;	main.c:33: UART_Send(0x00);//发送初始值
   002E 75 82 00            621 	mov	dpl,#0x00
   0031 12s00r15            622 	lcall	_UART_Send
                    0034    623 	C$main.c$36$1$1 ==.
                            624 ;	main.c:36: while (1) {
   0034                     625 00111$:
                    0034    626 	C$main.c$39$2$2 ==.
                            627 ;	main.c:39: a = UART_Recv(); //接收第一个数
   0034 12s00r1F            628 	lcall	_UART_Recv
   0037 AA 82               629 	mov	r2,dpl
                    0039    630 	C$main.c$40$2$2 ==.
                            631 ;	main.c:40: SBUF = a;
   0039 8A 99               632 	mov	_SBUF,r2
                    003B    633 	C$main.c$41$2$2 ==.
                            634 ;	main.c:41: op = UART_Recv(); //接收运算符
   003B C0 02               635 	push	ar2
   003D 12s00r1F            636 	lcall	_UART_Recv
   0040 AB 82               637 	mov	r3,dpl
                    0042    638 	C$main.c$42$2$2 ==.
                            639 ;	main.c:42: SBUF = op;
   0042 8B 99               640 	mov	_SBUF,r3
                    0044    641 	C$main.c$43$2$2 ==.
                            642 ;	main.c:43: b = UART_Recv(); //接收第二个数
   0044 C0 03               643 	push	ar3
   0046 12s00r1F            644 	lcall	_UART_Recv
   0049 AC 82               645 	mov	r4,dpl
   004B D0 03               646 	pop	ar3
   004D D0 02               647 	pop	ar2
                    004F    648 	C$main.c$44$2$2 ==.
                            649 ;	main.c:44: SBUF = b;
   004F 8C 99               650 	mov	_SBUF,r4
                    0051    651 	C$main.c$45$2$2 ==.
                            652 ;	main.c:45: switch (op) {
   0051 BB 2A 02            653 	cjne	r3,#0x2A,00121$
   0054 80 1A               654 	sjmp	00103$
   0056                     655 00121$:
   0056 BB 2B 02            656 	cjne	r3,#0x2B,00122$
   0059 80 0A               657 	sjmp	00101$
   005B                     658 00122$:
   005B BB 2D 02            659 	cjne	r3,#0x2D,00123$
   005E 80 0A               660 	sjmp	00102$
   0060                     661 00123$:
                    0060    662 	C$main.c$46$3$3 ==.
                            663 ;	main.c:46: case '+':
   0060 BB 2F 38            664 	cjne	r3,#0x2F,00108$
   0063 80 12               665 	sjmp	00104$
   0065                     666 00101$:
                    0065    667 	C$main.c$47$3$3 ==.
                            668 ;	main.c:47: c = a + b;
   0065 EC                  669 	mov	a,r4
   0066 2A                  670 	add	a,r2
   0067 FB                  671 	mov	r3,a
                    0068    672 	C$main.c$48$3$3 ==.
                            673 ;	main.c:48: break;
                    0068    674 	C$main.c$49$3$3 ==.
                            675 ;	main.c:49: case '-':
   0068 80 33               676 	sjmp	00109$
   006A                     677 00102$:
                    006A    678 	C$main.c$50$3$3 ==.
                            679 ;	main.c:50: c = a - b;
   006A EA                  680 	mov	a,r2
   006B C3                  681 	clr	c
   006C 9C                  682 	subb	a,r4
   006D FB                  683 	mov	r3,a
                    006E    684 	C$main.c$51$3$3 ==.
                            685 ;	main.c:51: break;
                    006E    686 	C$main.c$52$3$3 ==.
                            687 ;	main.c:52: case '*':
   006E 80 2D               688 	sjmp	00109$
   0070                     689 00103$:
                    0070    690 	C$main.c$53$3$3 ==.
                            691 ;	main.c:53: c = a * b;
   0070 8C F0               692 	mov	b,r4
   0072 EA                  693 	mov	a,r2
   0073 A4                  694 	mul	ab
   0074 FB                  695 	mov	r3,a
